

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 28 12:12:08 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 11785  14AA  300C               	movlw	12
 11786  14AB  319E  262B  3194   	fcall	_LCD_CMD
 11787  14AE                     l6212:
 11788                           
 11789                           ;I2C_LCD.c: 96:   _delay((unsigned long)((50)*(16000000/4000.0)));
 11790  14AE  3002               	movlw	2
 11791  14AF  0020               	movlb	0	; select bank0
 11792  14B0  00A2               	movwf	??_LCD_Init+1
 11793  14B1  3004               	movlw	4
 11794  14B2  00A1               	movwf	??_LCD_Init
 11795  14B3  30BA               	movlw	186
 11796  14B4                     u9057:
 11797  14B4  0B89               	decfsz	9,f
 11798  14B5  2CB4               	goto	u9057
 11799  14B6  0BA1               	decfsz	??_LCD_Init,f
 11800  14B7  2CB4               	goto	u9057
 11801  14B8  0BA2               	decfsz	??_LCD_Init+1,f
 11802  14B9  2CB4               	goto	u9057
 11803  14BA  0000               	nop
 11804                           
 11805                           ;I2C_LCD.c: 97:   LCD_CMD(0x01);
 11806  14BB  3001               	movlw	1
 11807  14BC  319E  262B  3194   	fcall	_LCD_CMD
 11808  14BF                     l6214:
 11809                           
 11810                           ;I2C_LCD.c: 98:   _delay((unsigned long)((50)*(16000000/4000.0)));
 11811  14BF  3002               	movlw	2
 11812  14C0  0020               	movlb	0	; select bank0
 11813  14C1  00A2               	movwf	??_LCD_Init+1
 11814  14C2  3004               	movlw	4
 11815  14C3  00A1               	movwf	??_LCD_Init
 11816  14C4  30BA               	movlw	186
 11817  14C5                     u9067:
 11818  14C5  0B89               	decfsz	9,f
 11819  14C6  2CC5               	goto	u9067
 11820  14C7  0BA1               	decfsz	??_LCD_Init,f
 11821  14C8  2CC5               	goto	u9067
 11822  14C9  0BA2               	decfsz	??_LCD_Init+1,f
 11823  14CA  2CC5               	goto	u9067
 11824  14CB  0000               	nop
 11825  14CC                     l6216:
 11826                           
 11827                           ;I2C_LCD.c: 99:   LCD_CMD(0x04 | 0x02);
 11828  14CC  3006               	movlw	6
 11829  14CD  319E  262B  3194   	fcall	_LCD_CMD
 11830                           
 11831                           ;I2C_LCD.c: 100:   _delay((unsigned long)((50)*(16000000/4000.0)));
 11832  14D0  3002               	movlw	2
 11833  14D1  0020               	movlb	0	; select bank0
 11834  14D2  00A2               	movwf	??_LCD_Init+1
 11835  14D3  3004               	movlw	4
 11836  14D4  00A1               	movwf	??_LCD_Init
 11837  14D5  30BA               	movlw	186
 11838  14D6                     u9077:
 11839  14D6  0B89               	decfsz	9,f
 11840  14D7  2CD6               	goto	u9077
 11841  14D8  0BA1               	decfsz	??_LCD_Init,f
 11842  14D9  2CD6               	goto	u9077
 11843  14DA  0BA2               	decfsz	??_LCD_Init+1,f
 11844  14DB  2CD6               	goto	u9077
 11845  14DC  0000               	nop
 11846  14DD                     l586:
 11847  14DD  0008               	return
 11848  14DE                     __end_of_LCD_Init:
 11849                           
 11850                           	psect	text54
 11851  1E2B                     __ptext54:	
 11852 ;; *************** function _LCD_CMD *****************
 11853 ;; Defined at:
 11854 ;;		line 120 in file "I2C_LCD.c"
 11855 ;; Parameters:    Size  Location     Type
 11856 ;;  CMD             1    wreg     unsigned char 
 11857 ;; Auto vars:     Size  Location     Type
 11858 ;;  CMD             1    0[BANK0 ] unsigned char 
 11859 ;; Return value:  Size  Location     Type
 11860 ;;                  1    wreg      void 
 11861 ;; Registers used:
 11862 ;;		wreg, status,2, status,0, pclath, cstack
 11863 ;; Tracked objects:
 11864 ;;		On entry : 0/0
 11865 ;;		On exit  : 0/0
 11866 ;;		Unchanged: 0/0
 11867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11869 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11870 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11871 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11872 ;;Total ram usage:        2 bytes
 11873 ;; Hardware stack levels used: 1
 11874 ;; Hardware stack levels required when called: 5
 11875 ;; This function calls:
 11876 ;;		_LCD_Write_4Bit
 11877 ;; This function is called by:
 11878 ;;		_LCD_Init
 11879 ;;		_LCD_Set_Cursor
 11880 ;;		_LCD_Clear
 11881 ;;		_displayManager
 11882 ;;		_LCD_SL
 11883 ;;		_LCD_SR
 11884 ;; This function uses a non-reentrant model
 11885 ;;
 11886                           
 11887                           
 11888                           ;psect for function _LCD_CMD
 11889  1E2B                     _LCD_CMD:
 11890                           
 11891                           ;incstack = 0
 11892                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
 11893                           ;LCD_CMD@CMD stored from wreg
 11894  1E2B  0020               	movlb	0	; select bank0
 11895  1E2C  00A0               	movwf	LCD_CMD@CMD
 11896  1E2D                     l5696:
 11897                           
 11898                           ;I2C_LCD.c: 120: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 121: {;I2C_LCD.c: 122:   RS 
      +                          = 0;
 11899  1E2D  0021               	movlb	1	; select bank1
 11900  1E2E  01DE               	clrf	_RS^(0+128)
 11901  1E2F                     l5698:
 11902                           
 11903                           ;I2C_LCD.c: 123:   LCD_Write_4Bit(CMD & 0xF0);
 11904  1E2F  0020               	movlb	0	; select bank0
 11905  1E30  0820               	movf	LCD_CMD@CMD,w
 11906  1E31  39F0               	andlw	240
 11907  1E32  319D  25EA  319E   	fcall	_LCD_Write_4Bit
 11908  1E35                     l5700:
 11909                           
 11910                           ;I2C_LCD.c: 124:   LCD_Write_4Bit((CMD << 4) & 0xF0);
 11911  1E35  0020               	movlb	0	; select bank0
 11912  1E36  0820               	movf	LCD_CMD@CMD,w
 11913  1E37  00F7               	movwf	??_LCD_CMD
 11914  1E38  3003               	movlw	3
 11915  1E39                     u5755:
 11916  1E39  35F7               	lslf	??_LCD_CMD,f
 11917  1E3A  3EFF               	addlw	-1
 11918  1E3B  1D03               	skipz
 11919  1E3C  2E39               	goto	u5755
 11920  1E3D  3577               	lslf	??_LCD_CMD,w
 11921  1E3E  39F0               	andlw	240
 11922  1E3F  319D  25EA  319E   	fcall	_LCD_Write_4Bit
 11923  1E42                     l595:
 11924  1E42  0008               	return
 11925  1E43                     __end_of_LCD_CMD:
 11926                           
 11927                           	psect	text55
 11928  1DEA                     __ptext55:	
 11929 ;; *************** function _LCD_Write_4Bit *****************
 11930 ;; Defined at:
 11931 ;;		line 111 in file "I2C_LCD.c"
 11932 ;; Parameters:    Size  Location     Type
 11933 ;;  Nibble          1    wreg     unsigned char 
 11934 ;; Auto vars:     Size  Location     Type
 11935 ;;  Nibble          1    6[COMMON] unsigned char 
 11936 ;; Return value:  Size  Location     Type
 11937 ;;                  1    wreg      void 
 11938 ;; Registers used:
 11939 ;;		wreg, status,2, status,0, pclath, cstack
 11940 ;; Tracked objects:
 11941 ;;		On entry : 0/0
 11942 ;;		On exit  : 0/0
 11943 ;;		Unchanged: 0/0
 11944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11946 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11947 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11948 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11949 ;;Total ram usage:        2 bytes
 11950 ;; Hardware stack levels used: 1
 11951 ;; Hardware stack levels required when called: 4
 11952 ;; This function calls:
 11953 ;;		_IO_Expander_Write
 11954 ;; This function is called by:
 11955 ;;		_LCD_CMD
 11956 ;;		_LCD_Write_Char
 11957 ;; This function uses a non-reentrant model
 11958 ;;
 11959                           
 11960                           
 11961                           ;psect for function _LCD_Write_4Bit
 11962  1DEA                     _LCD_Write_4Bit:
 11963                           
 11964                           ;incstack = 0
 11965                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
 11966                           ;LCD_Write_4Bit@Nibble stored from wreg
 11967  1DEA  00F6               	movwf	LCD_Write_4Bit@Nibble
 11968  1DEB                     l5632:
 11969                           
 11970                           ;I2C_LCD.c: 111: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 112: {;I2C_LCD.c: 
      +                          114:   Nibble |= RS;
 11971  1DEB  0021               	movlb	1	; select bank1
 11972  1DEC  085E               	movf	_RS^(0+128),w
 11973  1DED  00F5               	movwf	??_LCD_Write_4Bit
 11974  1DEE  0875               	movf	??_LCD_Write_4Bit,w
 11975  1DEF  04F6               	iorwf	LCD_Write_4Bit@Nibble,f
 11976  1DF0                     l5634:
 11977                           
 11978                           ;I2C_LCD.c: 115:   IO_Expander_Write(Nibble | 0x04);
 11979  1DF0  0876               	movf	LCD_Write_4Bit@Nibble,w
 11980  1DF1  3804               	iorlw	4
 11981  1DF2  319D  25C3  319D   	fcall	_IO_Expander_Write
 11982  1DF5                     l5636:
 11983                           
 11984                           ;I2C_LCD.c: 116:   IO_Expander_Write(Nibble & 0xFB);
 11985  1DF5  0876               	movf	LCD_Write_4Bit@Nibble,w
 11986  1DF6  39FB               	andlw	251
 11987  1DF7  319D  25C3  319D   	fcall	_IO_Expander_Write
 11988                           
 11989                           ;I2C_LCD.c: 117:   _delay((unsigned long)((50)*(16000000/4000000.0)));
 11990  1DFA  3042               	movlw	66
 11991  1DFB                     u9087:
 11992  1DFB  0B89               	decfsz	9,f
 11993  1DFC  2DFB               	goto	u9087
 11994  1DFD  3200               	nop2
 11995  1DFE                     l592:
 11996  1DFE  0008               	return
 11997  1DFF                     __end_of_LCD_Write_4Bit:
 11998                           
 11999                           	psect	text56
 12000  1DC3                     __ptext56:	
 12001 ;; *************** function _IO_Expander_Write *****************
 12002 ;; Defined at:
 12003 ;;		line 103 in file "I2C_LCD.c"
 12004 ;; Parameters:    Size  Location     Type
 12005 ;;  Data            1    wreg     unsigned char 
 12006 ;; Auto vars:     Size  Location     Type
 12007 ;;  Data            1    4[COMMON] unsigned char 
 12008 ;; Return value:  Size  Location     Type
 12009 ;;                  1    wreg      void 
 12010 ;; Registers used:
 12011 ;;		wreg, status,2, status,0, pclath, cstack
 12012 ;; Tracked objects:
 12013 ;;		On entry : 0/0
 12014 ;;		On exit  : 0/0
 12015 ;;		Unchanged: 0/0
 12016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12017 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12018 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12020 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12021 ;;Total ram usage:        1 bytes
 12022 ;; Hardware stack levels used: 1
 12023 ;; Hardware stack levels required when called: 3
 12024 ;; This function calls:
 12025 ;;		_I2C_Master_Start
 12026 ;;		_I2C_Master_Stop
 12027 ;;		_I2C_Master_Write
 12028 ;; This function is called by:
 12029 ;;		_LCD_Init
 12030 ;;		_LCD_Write_4Bit
 12031 ;;		_Backlight
 12032 ;;		_noBacklight
 12033 ;; This function uses a non-reentrant model
 12034 ;;
 12035                           
 12036                           
 12037                           ;psect for function _IO_Expander_Write
 12038  1DC3                     _IO_Expander_Write:
 12039                           
 12040                           ;incstack = 0
 12041                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
 12042                           ;IO_Expander_Write@Data stored from wreg
 12043  1DC3  00F4               	movwf	IO_Expander_Write@Data
 12044  1DC4                     l5536:
 12045                           
 12046                           ;I2C_LCD.c: 103: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 104: {;I2C_LCD.c:
      +                           105:   I2C_Master_Start();
 12047  1DC4  319C  24E7  319D   	fcall	_I2C_Master_Start
 12048                           
 12049                           ;I2C_LCD.c: 106:   I2C_Master_Write(i2c_add);
 12050  1DC7  0021               	movlb	1	; select bank1
 12051  1DC8  085D               	movf	_i2c_add^(0+128),w
 12052  1DC9  319D  25A6  319D   	fcall	_I2C_Master_Write
 12053                           
 12054                           ;I2C_LCD.c: 107:   I2C_Master_Write(Data | BackLight_State);
 12055  1DCC  0874               	movf	IO_Expander_Write@Data,w
 12056  1DCD  0021               	movlb	1	; select bank1
 12057  1DCE  0460               	iorwf	_BackLight_State^(0+128),w
 12058  1DCF  319D  25A6  319D   	fcall	_I2C_Master_Write
 12059                           
 12060                           ;I2C_LCD.c: 108:   I2C_Master_Stop();
 12061  1DD2  319C  24ED  319D   	fcall	_I2C_Master_Stop
 12062  1DD5                     l589:
 12063  1DD5  0008               	return
 12064  1DD6                     __end_of_IO_Expander_Write:
 12065                           
 12066                           	psect	text57
 12067  1DA6                     __ptext57:	
 12068 ;; *************** function _I2C_Master_Write *****************
 12069 ;; Defined at:
 12070 ;;		line 56 in file "I2C_LCD.c"
 12071 ;; Parameters:    Size  Location     Type
 12072 ;;  data            1    wreg     unsigned char 
 12073 ;; Auto vars:     Size  Location     Type
 12074 ;;  data            1    3[COMMON] unsigned char 
 12075 ;; Return value:  Size  Location     Type
 12076 ;;                  1    wreg      unsigned char 
 12077 ;; Registers used:
 12078 ;;		wreg, status,2, status,0, pclath, cstack
 12079 ;; Tracked objects:
 12080 ;;		On entry : 0/0
 12081 ;;		On exit  : 0/0
 12082 ;;		Unchanged: 0/0
 12083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12085 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12087 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12088 ;;Total ram usage:        1 bytes
 12089 ;; Hardware stack levels used: 1
 12090 ;; Hardware stack levels required when called: 2
 12091 ;; This function calls:
 12092 ;;		_I2C_Master_Wait
 12093 ;; This function is called by:
 12094 ;;		_IO_Expander_Write
 12095 ;; This function uses a non-reentrant model
 12096 ;;
 12097                           
 12098                           
 12099                           ;psect for function _I2C_Master_Write
 12100  1DA6                     _I2C_Master_Write:
 12101                           
 12102                           ;incstack = 0
 12103                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
 12104                           ;I2C_Master_Write@data stored from wreg
 12105  1DA6  00F3               	movwf	I2C_Master_Write@data
 12106  1DA7                     l5514:
 12107                           
 12108                           ;I2C_LCD.c: 56: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 57: {;I2C_
      +                          LCD.c: 58:     I2C_Master_Wait();
 12109  1DA7  319D  2515  319D   	fcall	_I2C_Master_Wait
 12110  1DAA                     l5516:
 12111                           
 12112                           ;I2C_LCD.c: 59:     SSPBUF = data;
 12113  1DAA  0873               	movf	I2C_Master_Write@data,w
 12114  1DAB  0024               	movlb	4	; select bank4
 12115  1DAC  0091               	movwf	17	;volatile
 12116  1DAD                     l574:	
 12117                           ;I2C_LCD.c: 60:     while(!SSPIF);
 12118                           
 12119  1DAD  0020               	movlb	0	; select bank0
 12120  1DAE  1D91               	btfss	17,3	;volatile
 12121  1DAF  2DB1               	goto	u5301
 12122  1DB0  2DB2               	goto	u5300
 12123  1DB1                     u5301:
 12124  1DB1  2DAD               	goto	l574
 12125  1DB2                     u5300:
 12126  1DB2                     l576:
 12127                           
 12128                           ;I2C_LCD.c: 61:  SSPIF = 0;
 12129  1DB2  1191               	bcf	17,3	;volatile
 12130  1DB3                     l577:	
 12131                           ;I2C_LCD.c: 62:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
 12132                           
 12133  1DB3  0008               	return
 12134  1DB4                     __end_of_I2C_Master_Write:
 12135                           
 12136                           	psect	text58
 12137  1CED                     __ptext58:	
 12138 ;; *************** function _I2C_Master_Stop *****************
 12139 ;; Defined at:
 12140 ;;		line 36 in file "I2C_LCD.c"
 12141 ;; Parameters:    Size  Location     Type
 12142 ;;		None
 12143 ;; Auto vars:     Size  Location     Type
 12144 ;;		None
 12145 ;; Return value:  Size  Location     Type
 12146 ;;                  1    wreg      void 
 12147 ;; Registers used:
 12148 ;;		wreg, status,2, status,0, pclath, cstack
 12149 ;; Tracked objects:
 12150 ;;		On entry : 0/0
 12151 ;;		On exit  : 0/0
 12152 ;;		Unchanged: 0/0
 12153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12158 ;;Total ram usage:        0 bytes
 12159 ;; Hardware stack levels used: 1
 12160 ;; Hardware stack levels required when called: 2
 12161 ;; This function calls:
 12162 ;;		_I2C_Master_Wait
 12163 ;; This function is called by:
 12164 ;;		_IO_Expander_Write
 12165 ;; This function uses a non-reentrant model
 12166 ;;
 12167                           
 12168                           
 12169                           ;psect for function _I2C_Master_Stop
 12170  1CED                     _I2C_Master_Stop:
 12171  1CED                     l5510:	
 12172                           ;incstack = 0
 12173                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
 12174                           
 12175                           
 12176                           ;I2C_LCD.c: 38:     I2C_Master_Wait();
 12177  1CED  319D  2515  319C   	fcall	_I2C_Master_Wait
 12178  1CF0                     l5512:
 12179                           
 12180                           ;I2C_LCD.c: 39:     PEN = 1;
 12181  1CF0  0024               	movlb	4	; select bank4
 12182  1CF1  1516               	bsf	22,2	;volatile
 12183  1CF2                     l565:
 12184  1CF2  0008               	return
 12185  1CF3                     __end_of_I2C_Master_Stop:
 12186                           
 12187                           	psect	text59
 12188  1CE7                     __ptext59:	
 12189 ;; *************** function _I2C_Master_Start *****************
 12190 ;; Defined at:
 12191 ;;		line 24 in file "I2C_LCD.c"
 12192 ;; Parameters:    Size  Location     Type
 12193 ;;		None
 12194 ;; Auto vars:     Size  Location     Type
 12195 ;;		None
 12196 ;; Return value:  Size  Location     Type
 12197 ;;                  1    wreg      void 
 12198 ;; Registers used:
 12199 ;;		wreg, status,2, status,0, pclath, cstack
 12200 ;; Tracked objects:
 12201 ;;		On entry : 0/0
 12202 ;;		On exit  : 0/0
 12203 ;;		Unchanged: 0/0
 12204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12208 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12209 ;;Total ram usage:        0 bytes
 12210 ;; Hardware stack levels used: 1
 12211 ;; Hardware stack levels required when called: 2
 12212 ;; This function calls:
 12213 ;;		_I2C_Master_Wait
 12214 ;; This function is called by:
 12215 ;;		_IO_Expander_Write
 12216 ;; This function uses a non-reentrant model
 12217 ;;
 12218                           
 12219                           
 12220                           ;psect for function _I2C_Master_Start
 12221  1CE7                     _I2C_Master_Start:
 12222  1CE7                     l5506:	
 12223                           ;incstack = 0
 12224                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
 12225                           
 12226                           
 12227                           ;I2C_LCD.c: 26:     I2C_Master_Wait();
 12228  1CE7  319D  2515  319C   	fcall	_I2C_Master_Wait
 12229  1CEA                     l5508:
 12230                           
 12231                           ;I2C_LCD.c: 27:     SEN = 1;
 12232  1CEA  0024               	movlb	4	; select bank4
 12233  1CEB  1416               	bsf	22,0	;volatile
 12234  1CEC                     l559:
 12235  1CEC  0008               	return
 12236  1CED                     __end_of_I2C_Master_Start:
 12237                           
 12238                           	psect	text60
 12239  1D15                     __ptext60:	
 12240 ;; *************** function _I2C_Master_Wait *****************
 12241 ;; Defined at:
 12242 ;;		line 19 in file "I2C_LCD.c"
 12243 ;; Parameters:    Size  Location     Type
 12244 ;;		None
 12245 ;; Auto vars:     Size  Location     Type
 12246 ;;		None
 12247 ;; Return value:  Size  Location     Type
 12248 ;;                  1    wreg      void 
 12249 ;; Registers used:
 12250 ;;		wreg, status,2
 12251 ;; Tracked objects:
 12252 ;;		On entry : 0/0
 12253 ;;		On exit  : 0/0
 12254 ;;		Unchanged: 0/0
 12255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12259 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12260 ;;Total ram usage:        0 bytes
 12261 ;; Hardware stack levels used: 1
 12262 ;; Hardware stack levels required when called: 1
 12263 ;; This function calls:
 12264 ;;		Nothing
 12265 ;; This function is called by:
 12266 ;;		_I2C_Master_Start
 12267 ;;		_I2C_Master_Stop
 12268 ;;		_I2C_Master_Write
 12269 ;;		_I2C_Master_RepeatedStart
 12270 ;;		_I2C_ACK
 12271 ;;		_I2C_NACK
 12272 ;;		_I2C_Read_Byte
 12273 ;; This function uses a non-reentrant model
 12274 ;;
 12275                           
 12276                           
 12277                           ;psect for function _I2C_Master_Wait
 12278  1D15                     _I2C_Master_Wait:
 12279  1D15                     l5486:	
 12280                           ;incstack = 0
 12281                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
 12282                           
 12283  1D15                     l553:	
 12284                           ;I2C_LCD.c: 21:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
 12285                           
 12286  1D15  0024               	movlb	4	; select bank4
 12287  1D16  1914               	btfsc	20,2	;volatile
 12288  1D17  2D19               	goto	u5241
 12289  1D18  2D1A               	goto	u5240
 12290  1D19                     u5241:
 12291  1D19  2D15               	goto	l553
 12292  1D1A                     u5240:
 12293  1D1A                     l5488:
 12294  1D1A  0816               	movf	22,w	;volatile
 12295  1D1B  391F               	andlw	31
 12296  1D1C  1D03               	btfss	3,2
 12297  1D1D  2D1F               	goto	u5251
 12298  1D1E  2D20               	goto	u5250
 12299  1D1F                     u5251:
 12300  1D1F  2D15               	goto	l553
 12301  1D20                     u5250:
 12302  1D20                     l556:
 12303  1D20  0008               	return
 12304  1D21                     __end_of_I2C_Master_Wait:
 12305                           
 12306                           	psect	text61
 12307  1DB4                     __ptext61:	
 12308 ;; *************** function _I2C_Slave_Init *****************
 12309 ;; Defined at:
 12310 ;;		line 191 in file "I2C_LCD.c"
 12311 ;; Parameters:    Size  Location     Type
 12312 ;;		None
 12313 ;; Auto vars:     Size  Location     Type
 12314 ;;		None
 12315 ;; Return value:  Size  Location     Type
 12316 ;;                  1    wreg      void 
 12317 ;; Registers used:
 12318 ;;		wreg, status,2
 12319 ;; Tracked objects:
 12320 ;;		On entry : 0/0
 12321 ;;		On exit  : 0/0
 12322 ;;		Unchanged: 0/0
 12323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12328 ;;Total ram usage:        0 bytes
 12329 ;; Hardware stack levels used: 1
 12330 ;; Hardware stack levels required when called: 1
 12331 ;; This function calls:
 12332 ;;		Nothing
 12333 ;; This function is called by:
 12334 ;;		_main
 12335 ;; This function uses a non-reentrant model
 12336 ;;
 12337                           
 12338                           
 12339                           ;psect for function _I2C_Slave_Init
 12340  1DB4                     _I2C_Slave_Init:
 12341  1DB4                     l6166:	
 12342                           ;incstack = 0
 12343                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
 12344                           
 12345                           
 12346                           ;I2C_LCD.c: 192:     SSPADD = 50;
 12347  1DB4  3032               	movlw	50
 12348  1DB5  0024               	movlb	4	; select bank4
 12349  1DB6  0092               	movwf	18	;volatile
 12350                           
 12351                           ;I2C_LCD.c: 193:     SSPCON = 0b00110110;
 12352  1DB7  3036               	movlw	54
 12353  1DB8  0095               	movwf	21	;volatile
 12354  1DB9                     l6168:
 12355                           
 12356                           ;I2C_LCD.c: 194:     SSPCON2 = 0;
 12357  1DB9  0196               	clrf	22	;volatile
 12358  1DBA                     l6170:
 12359                           
 12360                           ;I2C_LCD.c: 195:     SSPSTAT = 0x80;
 12361  1DBA  3080               	movlw	128
 12362  1DBB  0094               	movwf	20	;volatile
 12363  1DBC                     l6172:
 12364                           
 12365                           ;I2C_LCD.c: 196:     TRISC3 = 1;
 12366  1DBC  0021               	movlb	1	; select bank1
 12367  1DBD  158E               	bsf	14,3	;volatile
 12368  1DBE                     l6174:
 12369                           
 12370                           ;I2C_LCD.c: 197:     TRISC4 = 1;
 12371  1DBE  160E               	bsf	14,4	;volatile
 12372  1DBF                     l6176:
 12373                           
 12374                           ;I2C_LCD.c: 198:     GIE = 1;
 12375  1DBF  178B               	bsf	11,7	;volatile
 12376  1DC0                     l6178:
 12377                           
 12378                           ;I2C_LCD.c: 199:     PEIE = 1;
 12379  1DC0  170B               	bsf	11,6	;volatile
 12380  1DC1                     l6180:
 12381                           
 12382                           ;I2C_LCD.c: 200:     SSPIE = 1;
 12383  1DC1  1591               	bsf	17,3	;volatile
 12384  1DC2                     l631:
 12385  1DC2  0008               	return
 12386  1DC3                     __end_of_I2C_Slave_Init:
 12387                           
 12388                           	psect	text62
 12389  1D0A                     __ptext62:	
 12390 ;; *************** function _I2C_Master_Init *****************
 12391 ;; Defined at:
 12392 ;;		line 9 in file "I2C_LCD.c"
 12393 ;; Parameters:    Size  Location     Type
 12394 ;;		None
 12395 ;; Auto vars:     Size  Location     Type
 12396 ;;		None
 12397 ;; Return value:  Size  Location     Type
 12398 ;;                  1    wreg      void 
 12399 ;; Registers used:
 12400 ;;		wreg, status,2
 12401 ;; Tracked objects:
 12402 ;;		On entry : 0/0
 12403 ;;		On exit  : 0/0
 12404 ;;		Unchanged: 0/0
 12405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
